/********************************************************************************
**  File Name: 	imdct.c											                *
**  Author:		Tan Li      									                *
**  Date:		17/01/2011                                                      *
**  Copyright:	2011 Spreadtrum, Incorporated. All Rights Reserved.		        *
**  Description:                                  						        *
*********************************************************************************
*********************************************************************************
**  Edit History											                    *
**------------------------------------------------------------------------------*
**  DATE			NAME			DESCRIPTION				                    *
**  17/01/2011		Tan li    		Create. 				                    *
*********************************************************************************/

/*
 * These are the coefficients for the subband synthesis window. This is a
 * reordered version of Table B.3 from ISO/IEC 11172-3.
 *
 * Every value is parameterized so that shift optimizations can be made at
 * compile-time. For example, every value can be right-shifted 12 bits to
 * minimize multiply instruction times without any loss of accuracy.
 */
#if 0
  { (( PRESHIFT(0x00000000))<<16)|(PRESHIFT(0x0001d000)&0xffff),  /*  0.000000000 0  0.000442505 15*/ 	/*  0 */
    ((-PRESHIFT(0x0001d000))<<16)|(PRESHIFT(0x000d5000)&0xffff),  /* -0.000442505 1  0.003250122 14*/
    (( PRESHIFT(0x000d5000))<<16)|(PRESHIFT(0x001cb000)&0xffff),  /*  0.003250122 2  0.007003784 13*/
    ((-PRESHIFT(0x001cb000))<<16)|(PRESHIFT(0x007f5000)&0xffff),  /* -0.007003784 3  0.031082153 12*/
    (( PRESHIFT(0x007f5000))<<16)|(PRESHIFT(0x01421000)&0xffff),  /*  0.031082153 4  0.078628540 11*/
    ((-PRESHIFT(0x01421000))<<16)|(PRESHIFT(0x019ae000)&0xffff),  /* -0.078628540 5  0.100311279 10*/
    (( PRESHIFT(0x019ae000))<<16)|(PRESHIFT0(0x09271000)&0xffff),  /*  0.100311279 6  0.572036743 9*/ 
    ((-PRESHIFT0(0x09271000))<<16)|(PRESHIFT1(0x1251e000)&0xffff) /* -0.572036743 7  1.144989014 8*/  
	 },
#else
	{
		((-PRESHIFT(0x0001d000))<<16)|(PRESHIFT(0x000d5000)&0xffff),  /* -0.000442505 1  0.003250122 14*/	
		((-PRESHIFT(0x001cb000))<<16)|(PRESHIFT(0x007f5000)&0xffff),  /* -0.007003784 3  0.031082153 12*/	
		((-PRESHIFT(0x01421000))<<16)|(PRESHIFT(0x019ae000)&0xffff),  /* -0.078628540 5  0.100311279 10*/	
		((-PRESHIFT0(0x09271000))<<16)|(PRESHIFT1(0x1251e000)&0xffff), /* -0.572036743 7  1.144989014 8*/  
	#if 0
		((-PRESHIFT(0x00068000))<<16)|(PRESHIFT(0x00005000)&0xffff)/*  0.001586914   -0.001586914 */,
		((-PRESHIFT(0x0061f000))<<16)|(-PRESHIFT(0x00092000)&0xffff)/*  0.023910522   -0.023910522 */,
		((-PRESHIFT(0x025ff000))<<16)|(PRESHIFT(0x0002d000)&0xffff)/*  0.148422241   -0.148422241 */,
		((-PRESHIFT0(0x0fa13000))<<16)|(PRESHIFT(0x026f7000)&0xffff)/*  0.976852417   -0.976852417 */
	#else
		((PRESHIFT(0x00068000))<<16)|(-PRESHIFT(0x00005000)&0xffff)/*  0.001586914   -0.001586914 */,
		((PRESHIFT(0x0061f000))<<16)|(PRESHIFT(0x00092000)&0xffff)/*  0.023910522   -0.023910522 */,
